2020-01-21 00:09:36.246 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 50 ] - Starting WechatApplication on DESKTOP-10FFVAI with PID 6240 (F:\chen\wechat\wechat\target\classes started by chen in F:\chen\wechat\wechat)
2020-01-21 00:09:36.263 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 679 ] - The following profiles are active: prod
2020-01-21 00:09:38.022 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 244 ] - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-21 00:09:38.027 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 126 ] - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-21 00:09:38.067 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 182 ] - Finished Spring Data repository scanning in 25ms. Found 0 repository interfaces.
2020-01-21 00:09:38.476 -[main]- [ INFO  ] [ o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : 330 ] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$35b352f1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-21 00:09:38.954 -[main]- [ INFO  ] [ o.s.boot.web.embedded.tomcat.TomcatWebServer : 90 ] - Tomcat initialized with port(s): 8089 (http)
2020-01-21 00:09:38.981 -[main]- [ INFO  ] [ org.apache.catalina.core.StandardService : 173 ] - Starting service [Tomcat]
2020-01-21 00:09:38.981 -[main]- [ INFO  ] [ org.apache.catalina.core.StandardEngine : 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.19]
2020-01-21 00:09:38.993 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - An older version [1.2.18] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.21]
2020-01-21 00:09:38.993 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - Loaded APR based Apache Tomcat Native library [1.2.18] using APR version [1.6.5].
2020-01-21 00:09:38.993 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-01-21 00:09:38.993 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-01-21 00:09:39.111 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - OpenSSL successfully initialized [OpenSSL 1.1.1  11 Sep 2018]
2020-01-21 00:09:39.333 -[main]- [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring embedded WebApplicationContext
2020-01-21 00:09:39.334 -[main]- [ INFO  ] [ org.springframework.web.context.ContextLoader : 296 ] - Root WebApplicationContext: initialization completed in 2941 ms
2020-01-21 00:09:40.340 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 171 ] - Initializing ExecutorService 'applicationTaskExecutor'
2020-01-21 00:09:40.982 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 171 ] - Initializing ExecutorService
2020-01-21 00:09:41.336 -[main]- [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-21 00:09:41.336 -[main]- [ INFO  ] [ org.springframework.web.servlet.DispatcherServlet : 524 ] - Initializing Servlet 'dispatcherServlet'
2020-01-21 00:09:41.340 -[main]- [ INFO  ] [ org.springframework.web.servlet.DispatcherServlet : 546 ] - Completed initialization in 4 ms
2020-01-21 00:09:41.342 -[main]- [ INFO  ] [ o.s.boot.web.embedded.tomcat.TomcatWebServer : 204 ] - Tomcat started on port(s): 8089 (http) with context path ''
2020-01-21 00:09:41.344 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 59 ] - Started WechatApplication in 5.827 seconds (JVM running for 9.524)
2020-01-21 00:09:49.577 -[http-nio-8089-exec-1]- [ INFO  ] [ com.chen.wechat.service.impl.WxServiceImpl : 57 ] - 1.收到微信服务器消息
2020-01-21 00:09:49.666 -[http-nio-8089-exec-1]- [ ERROR ] [ o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] : 175 ] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.chen.wechat.exception.BusinessException: 微信处理结果为空] with root cause
com.chen.wechat.exception.BusinessException: 微信处理结果为空
	at com.chen.wechat.service.impl.WxServiceImpl.WxHandle(WxServiceImpl.java:73)
public void com.chen.wechat.controller.WechatController.wechat(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1778)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:843)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.chen.wechat.WechatApplication.main(WechatApplication.java:12)
Caused by: java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'wechatController' method 
public void com.chen.wechat.controller.WechatController.wechatRsp(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
to { /wechat/msg/callback}: There is already 'wechatController' bean method
public void com.chen.wechat.controller.WechatController.wechat(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) mapped.
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.assertUniqueMethodMapping(AbstractHandlerMethodMapping.java:618)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:586)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.registerHandlerMethod(AbstractHandlerMethodMapping.java:312)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lambda$detectHandlerMethods$1(AbstractHandlerMethodMapping.java:282)
	at java.util.LinkedHashMap.forEach(LinkedHashMap.java:684)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods(AbstractHandlerMethodMapping.java:280)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.processCandidateBean(AbstractHandlerMethodMapping.java:252)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.initHandlerMethods(AbstractHandlerMethodMapping.java:211)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.afterPropertiesSet(AbstractHandlerMethodMapping.java:199)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.afterPropertiesSet(RequestMappingHandlerMapping.java:164)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774)
	... 16 common frames omitted
2020-01-21 00:11:19.592 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 50 ] - Starting WechatApplication on DESKTOP-10FFVAI with PID 18924 (F:\chen\wechat\wechat\target\classes started by chen in F:\chen\wechat\wechat)
2020-01-21 00:11:19.594 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 679 ] - The following profiles are active: prod
2020-01-21 00:11:20.375 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 244 ] - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-21 00:11:20.377 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 126 ] - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-21 00:11:20.407 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 182 ] - Finished Spring Data repository scanning in 16ms. Found 0 repository interfaces.
2020-01-21 00:11:20.730 -[main]- [ INFO  ] [ o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : 330 ] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ece75ca4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-21 00:11:20.927 -[main]- [ INFO  ] [ o.s.boot.web.embedded.tomcat.TomcatWebServer : 90 ] - Tomcat initialized with port(s): 8089 (http)
2020-01-21 00:11:20.946 -[main]- [ INFO  ] [ org.apache.catalina.core.StandardService : 173 ] - Starting service [Tomcat]
2020-01-21 00:11:20.946 -[main]- [ INFO  ] [ org.apache.catalina.core.StandardEngine : 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.19]
2020-01-21 00:11:20.950 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - An older version [1.2.18] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.21]
2020-01-21 00:11:20.951 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - Loaded APR based Apache Tomcat Native library [1.2.18] using APR version [1.6.5].
2020-01-21 00:11:20.951 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-01-21 00:11:20.951 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-01-21 00:11:20.954 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - OpenSSL successfully initialized [OpenSSL 1.1.1  11 Sep 2018]
2020-01-21 00:11:21.050 -[main]- [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring embedded WebApplicationContext
2020-01-21 00:11:21.050 -[main]- [ INFO  ] [ org.springframework.web.context.ContextLoader : 296 ] - Root WebApplicationContext: initialization completed in 1398 ms
2020-01-21 00:11:21.441 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 171 ] - Initializing ExecutorService 'applicationTaskExecutor'
2020-01-21 00:11:21.715 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 171 ] - Initializing ExecutorService
2020-01-21 00:11:21.933 -[main]- [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-21 00:11:21.933 -[main]- [ INFO  ] [ org.springframework.web.servlet.DispatcherServlet : 524 ] - Initializing Servlet 'dispatcherServlet'
2020-01-21 00:11:21.938 -[main]- [ INFO  ] [ org.springframework.web.servlet.DispatcherServlet : 546 ] - Completed initialization in 5 ms
2020-01-21 00:11:21.939 -[main]- [ INFO  ] [ o.s.boot.web.embedded.tomcat.TomcatWebServer : 204 ] - Tomcat started on port(s): 8089 (http) with context path ''
2020-01-21 00:11:21.941 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 59 ] - Started WechatApplication in 2.768 seconds (JVM running for 3.879)
2020-01-21 00:12:04.181 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 50 ] - Starting WechatApplication on DESKTOP-10FFVAI with PID 9348 (F:\chen\wechat\wechat\target\classes started by chen in F:\chen\wechat\wechat)
2020-01-21 00:12:04.184 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 679 ] - The following profiles are active: prod
2020-01-21 00:12:05.022 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 244 ] - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-21 00:12:05.025 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 126 ] - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-21 00:12:05.059 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 182 ] - Finished Spring Data repository scanning in 19ms. Found 0 repository interfaces.
2020-01-21 00:12:05.415 -[main]- [ INFO  ] [ o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : 330 ] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$de0812b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-21 00:12:05.648 -[main]- [ INFO  ] [ o.s.boot.web.embedded.tomcat.TomcatWebServer : 90 ] - Tomcat initialized with port(s): 8089 (http)
2020-01-21 00:12:05.674 -[main]- [ INFO  ] [ org.apache.catalina.core.StandardService : 173 ] - Starting service [Tomcat]
2020-01-21 00:12:05.675 -[main]- [ INFO  ] [ org.apache.catalina.core.StandardEngine : 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.19]
2020-01-21 00:12:05.683 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - An older version [1.2.18] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.21]
2020-01-21 00:12:05.683 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - Loaded APR based Apache Tomcat Native library [1.2.18] using APR version [1.6.5].
2020-01-21 00:12:05.684 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-01-21 00:12:05.685 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-01-21 00:12:05.688 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - OpenSSL successfully initialized [OpenSSL 1.1.1  11 Sep 2018]
2020-01-21 00:12:05.821 -[main]- [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring embedded WebApplicationContext
2020-01-21 00:12:05.822 -[main]- [ INFO  ] [ org.springframework.web.context.ContextLoader : 296 ] - Root WebApplicationContext: initialization completed in 1584 ms
2020-01-21 00:12:06.349 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 171 ] - Initializing ExecutorService 'applicationTaskExecutor'
2020-01-21 00:12:06.734 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 171 ] - Initializing ExecutorService
2020-01-21 00:12:07.017 -[main]- [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-21 00:12:07.017 -[main]- [ INFO  ] [ org.springframework.web.servlet.DispatcherServlet : 524 ] - Initializing Servlet 'dispatcherServlet'
2020-01-21 00:12:07.024 -[main]- [ INFO  ] [ org.springframework.web.servlet.DispatcherServlet : 546 ] - Completed initialization in 6 ms
2020-01-21 00:12:07.026 -[main]- [ INFO  ] [ o.s.boot.web.embedded.tomcat.TomcatWebServer : 204 ] - Tomcat started on port(s): 8089 (http) with context path ''
2020-01-21 00:12:07.028 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 59 ] - Started WechatApplication in 3.345 seconds (JVM running for 4.616)
2020-01-21 00:12:43.198 -[http-nio-8089-exec-1]- [ INFO  ] [ com.chen.wechat.service.impl.WxServiceImpl : 152 ] - 检查参数成功
2020-01-21 00:12:43.200 -[http-nio-8089-exec-1]- [ INFO  ] [ com.chen.wechat.service.impl.WxServiceImpl : 125 ] - 响应成功
2020-01-21 00:13:42.577 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 50 ] - Starting WechatApplication on DESKTOP-10FFVAI with PID 16952 (F:\chen\wechat\wechat\target\classes started by chen in F:\chen\wechat\wechat)
2020-01-21 00:13:42.579 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 679 ] - The following profiles are active: prod
2020-01-21 00:13:43.427 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 244 ] - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-21 00:13:43.431 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 126 ] - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-21 00:13:43.475 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 182 ] - Finished Spring Data repository scanning in 25ms. Found 0 repository interfaces.
2020-01-21 00:13:43.845 -[main]- [ INFO  ] [ o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : 330 ] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bcdbc26e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-21 00:13:44.048 -[main]- [ INFO  ] [ o.s.boot.web.embedded.tomcat.TomcatWebServer : 90 ] - Tomcat initialized with port(s): 8089 (http)
2020-01-21 00:13:44.067 -[main]- [ INFO  ] [ org.apache.catalina.core.StandardService : 173 ] - Starting service [Tomcat]
2020-01-21 00:13:44.067 -[main]- [ INFO  ] [ org.apache.catalina.core.StandardEngine : 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.19]
2020-01-21 00:13:44.071 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - An older version [1.2.18] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.21]
2020-01-21 00:13:44.072 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - Loaded APR based Apache Tomcat Native library [1.2.18] using APR version [1.6.5].
2020-01-21 00:13:44.072 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-01-21 00:13:44.072 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-01-21 00:13:44.074 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - OpenSSL successfully initialized [OpenSSL 1.1.1  11 Sep 2018]
2020-01-21 00:13:44.189 -[main]- [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring embedded WebApplicationContext
2020-01-21 00:13:44.189 -[main]- [ INFO  ] [ org.springframework.web.context.ContextLoader : 296 ] - Root WebApplicationContext: initialization completed in 1567 ms
2020-01-21 00:13:44.582 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 171 ] - Initializing ExecutorService 'applicationTaskExecutor'
2020-01-21 00:13:44.851 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 171 ] - Initializing ExecutorService
2020-01-21 00:13:45.063 -[main]- [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-21 00:13:45.064 -[main]- [ INFO  ] [ org.springframework.web.servlet.DispatcherServlet : 524 ] - Initializing Servlet 'dispatcherServlet'
2020-01-21 00:13:45.068 -[main]- [ INFO  ] [ org.springframework.web.servlet.DispatcherServlet : 546 ] - Completed initialization in 4 ms
2020-01-21 00:13:45.069 -[main]- [ INFO  ] [ o.s.boot.web.embedded.tomcat.TomcatWebServer : 204 ] - Tomcat started on port(s): 8089 (http) with context path ''
2020-01-21 00:13:45.071 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 59 ] - Started WechatApplication in 2.903 seconds (JVM running for 3.933)
2020-01-21 00:13:52.866 -[http-nio-8089-exec-1]- [ INFO  ] [ com.chen.wechat.service.impl.WxServiceImpl : 152 ] - 检查参数成功
2020-01-21 00:13:52.868 -[http-nio-8089-exec-1]- [ INFO  ] [ com.chen.wechat.service.impl.WxServiceImpl : 125 ] - 响应成功
2020-01-21 00:15:16.833 -[http-nio-8089-exec-2]- [ INFO  ] [ com.chen.wechat.service.impl.WxServiceImpl : 152 ] - 检查参数成功
2020-01-21 00:15:16.835 -[http-nio-8089-exec-2]- [ INFO  ] [ com.chen.wechat.service.impl.WxServiceImpl : 125 ] - 响应成功
2020-01-21 00:15:31.753 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 50 ] - Starting WechatApplication on DESKTOP-10FFVAI with PID 19996 (F:\chen\wechat\wechat\target\classes started by chen in F:\chen\wechat\wechat)
2020-01-21 00:15:31.756 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 679 ] - The following profiles are active: prod
2020-01-21 00:15:32.503 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 244 ] - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-21 00:15:32.506 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 126 ] - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-21 00:15:32.536 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 182 ] - Finished Spring Data repository scanning in 18ms. Found 0 repository interfaces.
2020-01-21 00:15:32.855 -[main]- [ INFO  ] [ o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : 330 ] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$daee200f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-21 00:15:33.064 -[main]- [ INFO  ] [ o.s.boot.web.embedded.tomcat.TomcatWebServer : 90 ] - Tomcat initialized with port(s): 8089 (http)
2020-01-21 00:15:33.080 -[main]- [ INFO  ] [ org.apache.catalina.core.StandardService : 173 ] - Starting service [Tomcat]
2020-01-21 00:15:33.081 -[main]- [ INFO  ] [ org.apache.catalina.core.StandardEngine : 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.19]
2020-01-21 00:15:33.086 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - An older version [1.2.18] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.21]
2020-01-21 00:15:33.086 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - Loaded APR based Apache Tomcat Native library [1.2.18] using APR version [1.6.5].
2020-01-21 00:15:33.086 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-01-21 00:15:33.086 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-01-21 00:15:33.088 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - OpenSSL successfully initialized [OpenSSL 1.1.1  11 Sep 2018]
2020-01-21 00:15:33.188 -[main]- [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring embedded WebApplicationContext
2020-01-21 00:15:33.188 -[main]- [ INFO  ] [ org.springframework.web.context.ContextLoader : 296 ] - Root WebApplicationContext: initialization completed in 1386 ms
2020-01-21 00:15:33.643 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 171 ] - Initializing ExecutorService 'applicationTaskExecutor'
2020-01-21 00:15:33.678 -[main]- [ WARN  ] [ o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext : 557 ] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'wechatController' method 
public void com.chen.wechat.controller.WechatController.wechatRsp(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
to { /wechat/msg/callback}: There is already 'wechatController' bean method
public void com.chen.wechat.controller.WechatController.wechat(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) mapped.
2020-01-21 00:15:33.678 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 208 ] - Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-21 00:15:33.681 -[main]- [ INFO  ] [ org.apache.catalina.core.StandardService : 173 ] - Stopping service [Tomcat]
2020-01-21 00:15:33.692 -[main]- [ INFO  ] [ o.s.b.a.l.ConditionEvaluationReportLoggingListener : 142 ] - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-01-21 00:15:33.696 -[main]- [ ERROR ] [ org.springframework.boot.SpringApplication : 858 ] - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'wechatController' method 
public void com.chen.wechat.controller.WechatController.wechatRsp(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
to { /wechat/msg/callback}: There is already 'wechatController' bean method
public void com.chen.wechat.controller.WechatController.wechat(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1778)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
